line_index,word_index,original_text,vl_text,applied,reason
250,0,Josaphat,Josaphat,False,unchanged
41,4,publi,publi,False,unchanged
271,2,Ghislaine,,False,no_clean_vl_text
900,0,Company,Company,False,unchanged
363,2,Bouchard,Bouchard,False,unchanged
300,0,Joseph,,False,no_clean_vl_text
839,10,Battleford,Battleford,False,unchanged
551,0,Nichols,Nichols,False,unchanged
616,0,SUPPLY,SUPPLY,False,unchanged
642,0,MacCosham,MacCosham,False,unchanged
711,2,109e,109e,False,unchanged
581,0,id'Ottawa,d'Ottawa,True,accepted
459,16,0oo,,False,no_clean_vl_text
606,6,35O,350,True,accepted
632,0,10127-102e,10127-102e,False,unchanged
632,4,2e,,False,no_clean_vl_text
244,2,jusqu'a,jusqu,True,accepted
673,1,102e,,False,no_clean_vl_text
445,12,Saint-Joachimi,Saint-Joachim,True,accepted
598,2,St-Raymond,St-Raymond,False,unchanged
583,0,10103-95e,10103-95e,False,unchanged
257,0,Rhode-Island,Rhode-Island,False,unchanged
860,0,10042-109e,10042-109e,False,unchanged
816,2,10248-124e,10248-124e,False,unchanged
646,3,Gibbons,Gibbons,False,unchanged
557,8,Joseph-H,Joseph-H,False,unchanged
866,2,n'avez,n'avez,False,unchanged
637,4,St-Arnault,St-Arnault,False,unchanged
532,0,10127-113e,,False,no_clean_vl_text
280,2,beaucoup,beaucoup,False,unchanged
619,2,public,public,False,unchanged
853,0,Saint-Albert,Saint-Albert,False,unchanged
763,0,10757-85e,10757-85e,False,unchanged
916,0,10115-102e,10115,True,accepted
130,9,pure,pure,False,unchanged
890,2,vous,tous,True,accepted
331,8,I'Ontario,l'Ontario,True,accepted
150,1,soit,soit,False,unchanged
39,12,appartenait,appartenait,False,unchanged
327,6,Sacre-Coeur,Coeur,True,accepted
615,1,d'un,d'un,False,unchanged
415,4,d'un,d'un,False,unchanged
415,10,rendements,rendements,False,unchanged
315,8,baptise,baptis,True,accepted
658,6,centre,centres,True,accepted
105,0,Filles,Filles,False,unchanged
800,1,votre,votre,False,unchanged
694,5,premiers,premiers,False,unchanged
578,1,montres,montres,False,unchanged
159,0,familles,familles,False,unchanged
885,5,toutes,toutes,False,unchanged
324,0,soit,soit,False,unchanged
324,8,l'Ontario,l'Ontario,False,unchanged
411,8,Fleur-Ange,Fleur-Ange,False,unchanged
354,8,perte,perle,True,accepted
366,4,Mercier,Mercier,False,unchanged
725,3,partis,partis,False,unchanged
169,2,part,part,False,unchanged
487,2,d'hotel,tel,True,accepted
107,10,suivis,suivis,False,unchanged
445,10,fera,feral,True,accepted
472,0,Votre,,False,no_clean_vl_text
235,2,machine,machine,False,unchanged
124,14,d'environ,d'environ,False,unchanged
893,14,parentes,parent,True,accepted
601,8,dont,dont,False,unchanged
601,10,vous,vous,False,unchanged
604,0,avez,,False,no_clean_vl_text
604,3,votre,votre,False,unchanged
128,3,grandes,grandes,False,unchanged
471,0,lentement,lentement,False,unchanged
579,1,lune,lune,False,unchanged
195,3,partir,partir,False,unchanged
211,2,superficie,superficie,False,unchanged
564,3,machine,machine,False,unchanged
554,2,jeunes,jeunes,False,unchanged
554,3,filles,filles,False,unchanged
735,8,grand'm,grand'm,False,unchanged
826,4,grands-parents,grands-parents,False,unchanged
31,4,quelque,quelque,False,unchanged
247,2,grands,,False,no_clean_vl_text
215,4,perd,perd,False,unchanged
375,0,moyenne,moyenne,False,unchanged
713,2,d'Edmonton,d'Edmonton,False,unchanged
605,8,terrain,terrain,False,unchanged
35,10,doyen,doyen,False,unchanged
57,4,laisse,laisse,False,unchanged
855,0,argent,argent,False,unchanged
147,6,l'augmentation,l'augmentation,False,unchanged
866,1,vous,vous,False,unchanged
223,2,enfant,enfant,False,unchanged
43,3,toutes,toutes,False,unchanged
43,5,paroisses,paroisses,False,unchanged
112,8,ceux,ceux,False,unchanged
637,8,revenue,revenue,False,unchanged
602,12,avaient,avaient,False,unchanged
168,4,estimatif,estimatif,False,unchanged
210,4,province,province,False,unchanged
749,1,Ville,Ville,False,unchanged
429,2,part,part,False,unchanged
127,8,familles,families,True,accepted
318,1,dont,dont,False,unchanged
72,0,sent,sent,False,unchanged
271,3,enfant,enfant,False,unchanged
569,4,cher,cher,False,unchanged
649,2,rapporta,rapporta,False,unchanged
679,2,belle,belle,False,unchanged
679,4,toutes,toutes,False,unchanged
33,0,ries,Prairies,True,accepted
300,3,enfant,enfant,False,unchanged
192,3,enfant,enfant,False,unchanged
346,0,suivre,suivre,False,unchanged
323,0,tour,taur,True,accepted
485,6,baptiser,baptiser,False,unchanged
485,10,premier-n,premier-n,False,unchanged
619,5,seront,seront,False,unchanged
516,4,toutes,toutes,False,unchanged
686,4,bureaux,bureaux,False,unchanged
399,4,d'Edmonton,d'Edmonton,False,unchanged
874,0,votre,votre,False,unchanged
321,2,aoUt,ao Ut,True,accepted
633,0,QO,QO,False,unchanged
633,2,AVO,AVO,False,unchanged
122,4,CAPORAL,CAPORAL,False,unchanged
538,10,Natlons-,Nations,True,accepted
81,20,Saskatche-,Saskatchewan,True,accepted
119,26,augmen-,augmen,False,unchanged
116,8,predi-,prediction,True,accepted
405,24,peleri-,pèleri,True,accepted
26,10,produc-,produc,False,unchanged
82,8,Saskatche-,Saskatchewan,True,accepted
841,0,Comptabilite,Comptabilit,True,accepted
130,21,clre,clere,True,accepted
754,1,Boiserles,Boiserles,False,unchanged
846,6,Grele,Grèle,True,accepted
854,6,Institute,Institute,False,unchanged
73,2,segile,,False,no_clean_vl_text
73,7,grai,,False,no_clean_vl_text
494,0,Morin,Morin,False,unchanged
106,1,Alberta,Alberta,False,unchanged
894,2,SAMSON,,False,no_clean_vl_text
799,2,clallte,cialit,True,accepted
365,0,gneur,gneur,False,unchanged
365,2,exposait,exposait,False,unchanged
365,4,lui-meme,lui-m,True,accepted
365,14,tres,très,True,accepted
365,24,prechee,,False,no_clean_vl_text
878,1,CONSTANTIN,CONSTANTIN,False,unchanged
342,0,cept,cept,False,unchanged
58,7,Manitoba,Manitoba,False,unchanged
906,2,NADON,NADON,False,unchanged
899,4,King,King,False,unchanged
888,0,epuis,puis,True,accepted
566,6,frangals,fran,True,accepted
890,0,vinces,provinces,True,accepted
890,1,Adressez,Adressez-vous,True,accepted
575,0,racture,facture,True,accepted
85,0,chewan,,False,no_clean_vl_text
905,4,frangals,fran,True,accepted
378,0,tiere,tière,True,accepted
378,4,tudes,tudes,False,unchanged
99,6,revision,revision,False,unchanged
753,0,Ebenisterle,nisterle,True,accepted
29,4,Morinville,Morinville,False,unchanged
29,12,dimmigrants,d'immigrants,True,accepted
29,16,annonc,annonc,False,unchanged
42,0,terdam,terdam,False,unchanged
42,10,Tabinta,Tabinta,False,unchanged
248,6,ales,ales,False,unchanged
291,2,Routhier,Routhier,False,unchanged
512,0,Lake-Success,Lake-Success,False,unchanged
476,2,Langlois,Langlois,False,unchanged
145,3,estim,estim,False,unchanged
486,1,hangar,hangar,False,unchanged
486,3,leve,ve,True,accepted
663,2,speciaux,ciaux,True,accepted
287,0,parneth,parneth,False,unchanged
859,6,solirs,solirs,False,unchanged
459,18,pelerins,pèlerins,True,accepted
459,24,feter,ter,True,accepted
358,8,Excelelnce,Excelelnce,False,unchanged
358,12,roissiale,roissiale,False,unchanged
475,0,Stevenson,Stevenson,False,unchanged
475,12,repara-i,para,True,accepted
475,16,Langlois,Langlois,False,unchanged
475,26,veque,que,True,accepted
892,0,tion,tion,False,unchanged
892,2,Depariment,Department,True,accepted
23,3,deuxieme,deuxi,True,accepted
23,5,convai,convai,False,unchanged
538,6,Securite,Sécurité,True,accepted
477,1,cole,colecole,True,accepted
39,4,gion,Region,True,accepted
327,2,lhopital,pital,True,accepted
272,0,cole,cole.,False,unchanged
272,4,rons,rons,False,unchanged
615,2,hopital,pital,True,accepted
123,0,ication,cation,True,accepted
123,16,retir,retirer,True,accepted
573,4,assist,assistant,True,accepted
573,10,congr,congr,False,unchanged
573,14,marial,marial,False,unchanged
572,1,parations,parations,False,unchanged
572,3,hotel,tel,True,accepted
243,0,miere,,False,no_clean_vl_text
243,6,frere,,False,no_clean_vl_text
55,0,reales,ales,True,accepted
55,8,trefle,trèfle,True,accepted
55,14,luzerne,luzerne,False,unchanged
469,4,propriete,propriété,True,accepted
469,22,Girouxville,Girouville.,True,accepted
415,6,declin,declin,False,unchanged
253,10,confi,confier,True,accepted
224,0,tre-balanc,tre-balanc,False,unchanged
81,16,marquee,marqu,True,accepted
194,4,Vancouver,Vancouver,False,unchanged
286,2,effet,,False,no_clean_vl_text
59,24,rieure,,False,no_clean_vl_text
60,6,rieure,curie,True,accepted
830,6,Hurtubise,Hurtubise,False,unchanged
315,4,Rosario,Rosario,False,unchanged
315,6,Corriveau,Corriveau,False,unchanged
398,18,meme,meme,False,unchanged
328,3,Etienne,Etienne,False,unchanged
328,7,millard,millard.,False,unchanged
613,4,Dalalire,Dalalire,False,unchanged
613,10,hotel,hôtel,True,accepted
731,4,Riviere-la-Paix,re-la-Paix,True,accepted
119,12,renseigne-iestim,renseigne-estim,True,accepted
548,8,generale,rale,True,accepted
658,10,affalres,affaires,True,accepted
201,0,amene,,False,no_clean_vl_text
934,2,Adelard,lard,True,accepted
934,4,Roberge,Roberge,False,unchanged
934,8,pass,pass,False,unchanged
863,0,porl,portl.,True,accepted
611,4,tampes,tampes,False,unchanged
611,8,caoutchouc,caoutchouc,False,unchanged
937,0,etaient,,False,no_clean_vl_text
114,0,seph,Joseph,True,accepted
793,4,Pautomne,l'automne,True,accepted
246,4,glise,,False,no_clean_vl_text
47,3,premi,premi,False,unchanged
273,4,etaient,\u00e9taient,True,accepted
907,1,frere,,False,no_clean_vl_text
907,3,l'abb,l'abb                             ,False,unchanged
907,9,Normandeau,Normandeau,False,unchanged
93,10,donnees,données,True,accepted
544,16,minine,minine,False,unchanged
120,0,beth,beth,False,unchanged
120,4,rieure,u00e9rieur,True,accepted
120,8,fetait,tait,True,accepted
691,1,metal,tal,True,accepted
255,0,fant,,False,no_clean_vl_text
255,2,remplac,remplac,False,unchanged
434,2,Lefebvre,Lefebvre,False,unchanged
716,4,Richard,Richard,False,unchanged
530,0,fant,fant,False,unchanged
470,4,propri,propri,False,unchanged
325,0,sences,sences,False,unchanged
325,10,Lessard,Lessard,False,unchanged
40,0,theses,ses,True,accepted
910,8,Leopaul,Léopaul,True,accepted
233,8,baptis,baptis,False,unchanged
600,3,glise,glise,False,unchanged
752,4,civil,,False,no_clean_vl_text
752,5,ater,ater,False,unchanged
368,4,tres,très,True,accepted
661,0,dernierement,,False,no_clean_vl_text
661,6,Saintet,Saintet,False,unchanged
678,1,sident,sident,False,unchanged
105,12,rencontrees,rencontr,True,accepted
113,8,aitomne,tomne,True,accepted
837,3,cile,cile,False,unchanged
825,0,achete,achet,True,accepted
203,2,I'Ile,l'Ile,True,accepted
621,2,lephone,phone,True,accepted
462,6,lerins,chemins,True,accepted
800,0,licltons,lictons,True,accepted
490,8,lavion,l'avion,True,accepted
831,4,Belhumeur,Belhumeur,False,unchanged
543,2,l'occasion,l'occasion,False,unchanged
483,3,sidait,sidait,False,unchanged
483,9,lerinage,lerinage,False,unchanged
823,0,sistaient,,False,no_clean_vl_text
448,0,legiature,gislature,True,accepted
883,2,rapproch,rapproch,False,unchanged
509,4,Lafleur,Lafleur,False,unchanged
498,1,fran,fran,False,unchanged
74,0,tembre,tembre,False,unchanged
74,18,contre-balancees,contre-balanc,True,accepted
779,2,rubls,rubls,False,unchanged
694,1,s'enr,s'enr,False,unchanged
478,2,Remillard,R  millard,True,accepted
94,0,eside,,False,no_clean_vl_text
94,6,annee,année,True,accepted
22,4,ales,cales,True,accepted
632,6,tage,tage,False,unchanged
536,8,Western,Western,False,unchanged
347,8,Adelard,Adélarde,True,accepted
760,0,rissait,rissait,False,unchanged
618,3,assist,assist,False,unchanged
727,7,Lefebvre,Lefebvre,False,unchanged
281,6,Tremblay,Tremblay,False,unchanged
281,8,baptisee,baptis,True,accepted
102,4,terminee,terminée,True,accepted
851,0,dium,dium,False,unchanged
851,4,plombier,plombier,False,unchanged
851,7,compa,compagnie,True,accepted
497,1,sidence,u00e9sidence,True,accepted
367,0,St-Boniface,St-Boniface,False,unchanged
367,2,Manitoba,Manitoba,False,unchanged
578,2,bijoux,bijoux,False,unchanged
578,3,bagues,bagues,False,unchanged
206,6,ensemenc,ensement,True,accepted
98,6,revision,revision,False,unchanged
98,12,lumiere,lumi,True,accepted
98,22,ensemenc,ensemenc,False,unchanged
370,14,estimee,estimée,True,accepted
537,14,batir,bâtir,True,accepted
360,6,Euclide,Euclide,False,unchanged
37,6,federal,,False,no_clean_vl_text
451,6,renait,renait,False,unchanged
451,10,lesprit,l'esprit,True,accepted
848,0,moblle,mobile,True,accepted
131,1,Vancouver,Vancouver,False,unchanged
796,0,dence,maccence,True,accepted
473,4,Lefebvre,Lefebvre,False,unchanged
911,2,Horloger,Horloger,False,unchanged
885,2,propri,propri,False,unchanged
244,4,Seattle,Seattle,False,unchanged
938,0,cances,vacances,True,accepted
938,1,Vancouver,Vancouver,False,unchanged
70,4,ales,ales,False,unchanged
913,0,hild,child,True,accepted
913,8,cision,cision,False,unchanged
913,14,hotel,hôtel,True,accepted
643,0,achalande,achaland,True,accepted
414,0,tomne,,False,no_clean_vl_text
298,0,surcroit,surcro it,True,accepted
298,4,responsabilite,responsabilit,True,accepted
614,0,chauffeur,chauffeur,False,unchanged
614,1,Lucille,Lucille,False,unchanged
411,0,Lefebvre,Lefebvre,False,unchanged
411,4,Pontiac,Pontiac,False,unchanged
531,2,Cloutier,Cloutier,False,unchanged
531,3,dernierement,,False,no_clean_vl_text
549,4,Larocque,Larocque,False,unchanged
669,4,lorsqu'il,lorsqu'il,False,unchanged
495,2,millard,millard,False,unchanged
237,3,Martineau,Martineau,False,unchanged
403,6,peti,petite,True,accepted
491,8,achet,achet,False,unchanged
232,6,activit,activit,False,unchanged
177,0,Chauvet,Chauvet,False,unchanged
555,0,felicitations,licitations,True,accepted
205,6,sitons,sition,True,accepted
222,4,pretre,u00eatre,True,accepted
341,2,Lecavalier,Lecavalier,False,unchanged
918,3,arrivante,arrivante,False,unchanged
354,0,sation,sation,False,unchanged
481,0,tions,tions,False,unchanged
481,18,sidait,,False,no_clean_vl_text
481,22,pelerinage,pèlerinage,True,accepted
640,12,apres,apr,True,accepted
366,0,Bilodeau,Bilodeau,False,unchanged
366,8,cemment,,False,no_clean_vl_text
56,0,taines,taines,False,unchanged
56,1,formalites,formalit,True,accepted
725,6,vacan,vacances,True,accepted
487,10,coadjuteur,coadjuteur,False,unchanged
487,14,Routhier,Routhier,False,unchanged
75,6,contre-balanc,contre-balanc,False,unchanged
178,2,derni,derni,False,unchanged
329,6,Leonard,onard,True,accepted
61,0,barqueront,barqueront,False,unchanged
361,0,roissiale,roissiale,False,unchanged
639,5,pliques,pliques,False,unchanged
330,2,etaient,etaient,False,unchanged
36,7,paren,paren,False,unchanged
445,6,monie,onidie,True,accepted
62,6,ritage,ritage,False,unchanged
62,12,modele,mod,True,accepted
638,0,Donatville,Donatville,False,unchanged
638,8,tres,tr,True,accepted
108,4,basees,bas,True,accepted
77,2,prieres,pri\u00e8res,True,accepted
568,4,Turcotte,Turcotte,False,unchanged
472,4,succes,,False,no_clean_vl_text
17,8,ales,cales,True,accepted
124,0,ments,ments,False,unchanged
124,12,tation,tation,False,unchanged
144,2,Edouard,Edouard,False,unchanged
270,4,estimee,estimée,True,accepted
783,2,Croteau,Croteau,False,unchanged
269,12,succ,succ,False,unchanged
589,8,incorpor,incorporated,True,accepted
758,2,Morinville,Morinville,False,unchanged
160,6,Generey,Generey,False,unchanged
52,0,dement,dement,False,unchanged
604,4,jardin,,False,no_clean_vl_text
425,0,nant,nant,False,unchanged
425,4,meme,me,True,accepted
128,7,ensemencees,ensement,True,accepted
263,4,reales,ales,True,accepted
471,4,materiaux,mat\u00e9riaux,True,accepted
202,2,derni,dernier,True,accepted
345,0,dence,dence,False,unchanged
345,5,compen,compen,False,unchanged
195,0,Chauvet,Chauvet,False,unchanged
289,4,eleves,élèves,True,accepted
693,0,Toronto,Toronto,False,unchanged
693,4,recommenc,recommenc,False,unchanged
152,4,rale,rural,True,accepted
211,4,ensemenc,ensemenc,False,unchanged
196,5,semai,semaine,True,accepted
585,0,dimants,dimants,False,unchanged
97,2,prech,,False,no_clean_vl_text
293,4,Remillard,millard,True,accepted
857,4,Villeneu,Villeneuve,True,accepted
236,3,accompagn,accompagn,False,unchanged
236,5,visi,ils,True,accepted
858,0,gnie,gnie,False,unchanged
662,10,grele,grêle,True,accepted
533,0,cupe,cupes,True,accepted
735,0,haitons,tons,True,accepted
312,0,caires,vicaires,True,accepted
322,3,dernierement,,False,no_clean_vl_text
149,0,fote,fête,True,accepted
520,0,Florence,Florence,False,unchanged
520,2,agee,,False,no_clean_vl_text
199,6,Boisvert,Boisvert,False,unchanged
199,8,baptisee,baptis,True,accepted
417,0,Lefebvre,Lefebvre,False,unchanged
417,2,epousera,pousera,True,accepted
417,8,Laflamme,Lafamme,True,accepted
922,4,Vancouver,Vancouver,False,unchanged
239,2,vouement,vouement,False,unchanged
774,10,pouse,pouse,False,unchanged
435,0,pass,pass,False,unchanged
435,5,derni,derni,False,unchanged
257,2,accompagn,accompagn,False,unchanged
164,0,Vancouver,Vancouver,False,unchanged
629,0,boree,Jamboree,True,accepted
849,6,accompagnee,accompagnee,False,unchanged
247,0,Edouard,Edouard,False,unchanged
134,4,vari,variet,True,accepted
215,12,grana,grandeur,True,accepted
375,8,parentheses,parentheses,False,unchanged
842,4,Chambers,Chambers,False,unchanged
605,0,liorations,liorations,False,unchanged
35,0,diocese,dioc,True,accepted
104,4,reelles,elles,True,accepted
816,0,Residence,sidence,True,accepted
557,10,Lirette,Lirette,False,unchanged
943,0,breux,,False,no_clean_vl_text
147,0,iprincipaux,principaux,True,accepted
630,4,louees,les,True,accepted
586,3,foyer,foyer,False,unchanged
83,3,rifi,rifi                              ,False,unchanged
334,4,Alphonse,Alphonse,False,unchanged
819,3,ressantes,ressantes,False,unchanged
112,2,gulierement,rement,True,accepted
67,0,pretres,tres,True,accepted
67,6,s'unis,s'unissent,True,accepted
405,0,nifestait,nifestait,False,unchanged
405,12,quent,quent,False,unchanged
602,8,Lirette,Lirette,False,unchanged
65,0,dentes,dentes,False,unchanged
65,4,premiere,première,True,accepted
142,2,dicateur,redicteur,True,accepted
527,5,bientot,bient,True,accepted
620,0,fornie,fornie,False,unchanged
436,10,temp,,False,no_clean_vl_text
26,2,premiere,première,True,accepted
69,0,dement,dement,False,unchanged
69,10,Manitoba,Manitoba,False,unchanged
879,1,rejoindre,rejoindre,False,unchanged
542,12,succes,succès,True,accepted
499,4,bientot,bient,True,accepted
827,0,Equipement,Equipement,False,unchanged
827,1,efficace,efficace,False,unchanged
30,0,tion,tion,False,unchanged
30,4,cereales,céréales,True,accepted
749,0,Encanteur,Encanteur,False,unchanged
266,0,pouse,pouse,False,unchanged
429,5,meme,me,True,accepted
887,6,apres,apr,True,accepted
685,0,Donatville,Donatville,False,unchanged
410,0,derni,derni,False,unchanged
217,0,Boisvert,Boisvert,False,unchanged
217,2,Adrienne,Adrienne,False,unchanged
217,3,Boisvert,Boisvert,False,unchanged
432,4,ciale,,False,no_clean_vl_text
432,8,progr,progr,False,unchanged
432,14,gionaux,,False,no_clean_vl_text
829,1,Lapointe,Lapointe,False,unchanged
505,10,prech,prêché,True,accepted
787,4,Hurtubise,Hurtubise,False,unchanged
72,8,eloges,élèves,True,accepted
359,0,Champlain,Champlain,False,unchanged
234,2,Manitoba,Manitoba,False,unchanged
249,8,redres,redressera,True,accepted
912,4,Redoublage,Redoublage,False,unchanged
560,0,roisses,roisses,False,unchanged
275,0,yennes,moyennes,True,accepted
275,2,Manitoba,Manitoba,False,unchanged
275,5,Saskatche,Saskatchewan,True,accepted
138,2,appr,appr,False,unchanged
138,4,ciable,ciable,False,unchanged
901,2,Hurtubise,Hurtubise,False,unchanged
664,4,theatres,tres,True,accepted
592,3,magnifique,magnifique,False,unchanged
488,0,inconvenients,inconvenients,False,unchanged
759,0,tions,tions,False,unchanged
634,12,glise,glise,False,unchanged
569,1,foyer,foyer,False,unchanged
570,2,cuivre,cuivre,False,unchanged
33,7,suivan,suivante,True,accepted
84,0,fideles,u00e8les,True,accepted
363,1,Laurette,Laurette,False,unchanged
363,4,transpor,transpor,False,unchanged
300,2,Fernand,enfant,True,accepted
192,1,Adrienne,,False,no_clean_vl_text
82,2,marqu,marqu,False,unchanged
219,8,Martineau,Martineau,False,unchanged
53,0,quante,quante,False,unchanged
53,6,ministere,minist,True,accepted
833,0,tretien,retien,True,accepted
798,4,diner,diner,False,unchanged
541,0,jolie,jolie,False,unchanged
869,2,Hurtubise,Hurtubise,False,unchanged
869,4,insti,,False,no_clean_vl_text
184,0,fants,Fants,False,unchanged
184,4,termin,termin,False,unchanged
242,8,engagee,engag,True,accepted
891,5,autobus,autobus,False,unchanged
409,8,Emilien,Emilien,False,unchanged
874,8,local,local,False,unchanged
765,1,sympathies,sympathies,False,unchanged
431,0,Pelerinage,lerinage,True,accepted
431,4,gional,Regional,True,accepted
551,2,Brothers,Brothers,False,unchanged
319,1,devra,devra,False,unchanged
642,2,Storage,Storage,False,unchanged
355,0,tomne,tomne.,False,unchanged
924,0,Laboratories,Laboratories,False,unchanged
506,0,pharmacien,pharmacien,False,unchanged
