line_index,word_index,original_text,vl_text,applied,reason
382,0,rait,ferait,True,accepted
431,0,Angleterre,Angleterre,False,unchanged
265,0,dant,dant,False,unchanged
399,3,embargo,embargo,False,unchanged
505,0,bles,bles,False,unchanged
393,8,Angleterre,,False,no_clean_vl_text
393,10,lord,lord,False,unchanged
182,0,velle,Duvelle,True,accepted
153,6,ques,question,True,accepted
395,4,ricaine,ricaine,False,unchanged
89,0,nait,nait,False,unchanged
317,0,deur,deur,False,unchanged
449,1,recommandant 'la,recommandant,True,accepted
245,22,tepassee,pass,True,accepted
296,8,lHindoustan,l'Hindoustan,True,accepted
26,0,`QUIDOZ,QUIDOZ,False,unchanged
219,11,McMas,McMaster,True,accepted
279,24,s'enga-,s'enga,False,unchanged
271,2,mutuel,mutuel,False,unchanged
566,0,Ouverturedescolee2septembre,,False,no_clean_vl_text
169,0,10050A-1O5,10050,True,accepted
229,6,jeudi,jeudi,False,unchanged
379,12,10o,,False,no_clean_vl_text
530,0,tolica,,False,no_clean_vl_text
411,12,lycees,lycées,True,accepted
184,7,drapeauive,Drapeau,True,accepted
370,2,etudie,tudie,True,accepted
275,0,gyptien,gyptien,False,unchanged
54,1,bapteme,bapt,True,accepted
560,0,clerg,clerg,False,unchanged
304,4,Robert,Robert,False,unchanged
324,18,europ,europ,False,unchanged
199,2,Sullivan,Sullivan,False,unchanged
109,2,SPINETVENEZ,SPINET VENEZ,True,accepted
281,4,Widewater,Widewater,False,unchanged
254,1,gypte,Egypte,True,accepted
311,4,Ardmore,Ardmore,False,unchanged
528,10,Civilta,Civilta,False,unchanged
418,3,lenvoi,l'envoi,True,accepted
289,5,pugnance,pugnance,False,unchanged
82,1,succes,succ,True,accepted
355,0,annonc,annonc,False,unchanged
327,1,evincer,,False,no_clean_vl_text
538,0,NEEDS,NEEDS,False,unchanged
293,1,annonc,annonc,False,unchanged
211,0,linguisme,bi-linguisme,True,accepted
184,0,effet,,False,no_clean_vl_text
80,8,Grande-,Grande,False,unchanged
250,10,sympathie,sympathie,False,unchanged
345,1,effet,effet,False,unchanged
426,4,10813-144e,10813-144e,False,unchanged
129,2,STYLE,STYLE,False,unchanged
201,0,hymne,hymne,False,unchanged
311,5,agira,agira,False,unchanged
235,2,effet,effet,False,unchanged
542,8,main-,main,False,unchanged
271,8,pourrait,pourrait,False,unchanged
229,8,dernier,dernier,False,unchanged
379,0,a'un,d'un,True,accepted
447,0,Pent,Peut,True,accepted
602,6,comprefavorablement,favorablement,True,accepted
602,8,dautrecombustibles,combustibles,True,accepted
474,20,produits,produits,False,unchanged
578,8,passable,passable,False,unchanged
460,10,rien,rien,False,unchanged
579,6,transporter,transporter,False,unchanged
226,0,d'en,d'en,False,unchanged
463,12,peuples,peuples,False,unchanged
347,0,Paris,Paris,False,unchanged
152,4,FILS,FILS,False,unchanged
220,12,afin,afin,False,unchanged
448,16,rance,,False,no_clean_vl_text
608,16,vais,vais,False,unchanged
68,4,MAIN,MAIN,False,unchanged
162,0,compagnies,compagnies,False,unchanged
567,6,doit,doit,False,unchanged
341,6,sent,sent,False,unchanged
166,8,i'Alberta,l'Alberta,True,accepted
4,4,AOUT,AOUT,False,unchanged
33,8,prit,primit,True,accepted
539,12,quoi,quoi,False,unchanged
486,10,mois,mois,False,unchanged
432,6,retourner,,False,no_clean_vl_text
432,15,peuples,,False,no_clean_vl_text
585,8,impossible,,False,no_clean_vl_text
106,0,paru,disparu,True,accepted
294,0,bois,bois,False,unchanged
259,2,faires,faires,False,unchanged
591,10,l'une,l'une,False,unchanged
230,3,I'Union,l'Union,True,accepted
230,8,dont,d'en,True,accepted
230,10,marque,faire,True,accepted
534,0,faite,L'arfaite,True,accepted
321,4,l'universit,l'universit,False,unchanged
188,4,communistes,communistes,False,unchanged
280,8,canadienne,canadienne,False,unchanged
367,10,aire,l'aire,True,accepted
283,4,anglaises,anglaises,False,unchanged
93,0,VOTRE,VOTRE,False,unchanged
178,0,Dominion,Dominion,False,unchanged
178,2,chef,chef,False,unchanged
193,6,colonie,colonie,False,unchanged
193,8,anglaise,anglaise.,False,unchanged
358,12,l'universit,l'universit,False,unchanged
75,4,ceux-ci,ceux-ci,False,unchanged
318,22,elles,elles,False,unchanged
67,2,britannique,britannique,False,unchanged
528,6,paru,paru,False,unchanged
227,0,l'anglais,l'anglais,False,unchanged
288,2,Chas,Chas,False,unchanged
385,6,s'est,s'est,False,unchanged
164,3,Toute,Toutefois,True,accepted
596,16,pourra-t-on,pourra-t-on,False,unchanged
82,0,grands,grands,False,unchanged
491,10,vues,vues,False,unchanged
458,0,tous,tous,False,unchanged
458,3,ministres,ministres,False,unchanged
165,7,Pari,Parisian,True,accepted
479,4,tous,,False,no_clean_vl_text
479,10,ministres,ministres,False,unchanged
377,5,Paris,Paris,False,unchanged
167,4,bord,bord,False,unchanged
233,4,l'une,l'une,False,unchanged
140,0,grands,grands,False,unchanged
225,4,compagnies,compagnies,False,unchanged
293,0,bord,d'abord,True,accepted
286,0,jours,jours,False,unchanged
286,1,derniers,derniers,False,unchanged
527,0,Ceux,Ceux,False,unchanged
456,1,prise,prise,False,unchanged
136,4,longue,longue,False,unchanged
525,8,reproduit,reproduit,False,unchanged
265,4,Dominion,Dominion,False,unchanged
399,7,toute,toute,False,unchanged
141,8,colonial,colonial,False,unchanged
328,10,dont,dont,False,unchanged
307,3,pourra,pourra,False,unchanged
287,3,science,science,False,unchanged
537,4,jouir,jouir,False,unchanged
244,1,anglaise,,False,no_clean_vl_text
555,6,ration,ration,False,unchanged
126,1,l'ind,l'ind,False,unchanged
405,3,Grande,,False,no_clean_vl_text
529,0,lieux,lieux,False,unchanged
372,8,quel,quel,False,unchanged
406,3,nationaux,nationaux,False,unchanged
573,2,ceux-ci,ceux-ci,False,unchanged
346,4,jours,journ,True,accepted
242,6,faits,faits,False,unchanged
564,4,travail,travail,False,unchanged
105,8,droits,droits,False,unchanged
363,0,soin,soins,True,accepted
245,0,fantome,fantôme,True,accepted
245,14,loisur,loi,True,accepted
290,22,britan-,britan,False,unchanged
610,14,sima-,simana,True,accepted
42,12,obte-,obte,False,unchanged
410,18,diate-,diate,False,unchanged
150,10,mili-,milit,True,accepted
531,10,obser-,,False,no_clean_vl_text
496,6,magni-,magni,False,unchanged
336,12,domi-,,False,no_clean_vl_text
596,22,d'excel-,d'exceller,True,accepted
603,28,devien-,devien,False,unchanged
494,12,rappe-,rappe,False,unchanged
302,10,commer-,,False,no_clean_vl_text
449,3,tolerance,rance,True,accepted
25,0,Iind,l'ind,True,accepted
25,2,pendance,pendance,False,unchanged
219,5,Thode,Thode,False,unchanged
229,0,Master,Master,False,unchanged
229,14,Iann,L'ann,True,accepted
379,4,tatron,tatron,False,unchanged
530,4,riodique,riodique,False,unchanged
51,0,cabinet,cabinet,False,unchanged
388,0,Toronto,Toronto,False,unchanged
474,0,tional,tional,False,unchanged
279,14,seignements,seignements,False,unchanged
239,9,Entretemps,Entretemps,False,unchanged
604,10,cole,cole,False,unchanged
238,6,cole,,False,no_clean_vl_text
578,6,jugeront,jugeront,False,unchanged
578,12,diocre,diocle,True,accepted
256,10,nergie,nergie,False,unchanged
553,8,malgr,malgr,False,unchanged
460,4,americaine,u00e9ricaine,True,accepted
452,8,mique,miquent,True,accepted
452,14,noncant,,False,no_clean_vl_text
452,18,firm,,False,no_clean_vl_text
468,20,beaucoup,beaucoup,False,unchanged
234,16,Chicago,Chicago,False,unchanged
579,2,decombstibles,combustible,True,accepted
226,6,choix,choix,False,unchanged
226,10,recommand,recommand,False,unchanged
226,14,Itransporter,transporter,True,accepted
535,2,derri,derri,False,unchanged
535,12,realite,alit,True,accepted
463,6,disparaitre,disparaitre,False,unchanged
220,6,comit,comit,False,unchanged
220,10,charg,charg,False,unchanged
478,0,premi,premi,False,unchanged
478,3,cessit,cessit,False,unchanged
197,4,deja,deja,False,unchanged
187,0,tiqu,tiqu,False,unchanged
187,8,cision,cision.,False,unchanged
437,28,coms,com,True,accepted
29,2,lebre,bre,True,accepted
29,8,difi,difi,False,unchanged
308,10,Chicago,Chicago,False,unchanged
308,16,interpr,interpr,False,unchanged
268,4,secr,secr,False,unchanged
268,7,sorier,sorier,False,unchanged
342,10,ciale,,False,no_clean_vl_text
384,10,invit,invit,False,unchanged
608,4,paraitre,paraitre,False,unchanged
570,4,peut-etre,peut-être,True,accepted
337,2,tudi,tudi,False,unchanged
337,6,litt,litt,False,unchanged
241,24,rafin,rafin,False,unchanged
267,0,Controle,Contr,True,accepted
290,12,galite,galit,True,accepted
290,14,s'affranchir,s'affranchir,False,unchanged
567,8,etre,etre,False,unchanged
581,2,ferm,ferm,False,unchanged
581,10,Travaill,Travail,True,accepted
329,18,repete,repete,False,unchanged
247,6,Martineau,Martineau,False,unchanged
247,10,vice-president,,False,no_clean_vl_text
333,0,facult,facult,False,unchanged
341,0,vorables,vables,True,accepted
348,2,faculte,facult,True,accepted
574,10,emplttes,emplettes,True,accepted
606,18,mediocres,diocres,True,accepted
176,0,Dirigee,Dirig,True,accepted
63,0,inomie,nomie,True,accepted
455,4,ricain,ricain,False,unchanged
610,6,contrefa,contrefa,False,unchanged
306,4,Lacquement,Lacquement,False,unchanged
264,10,chan-les,chan-les,False,unchanged
264,14,americains,ricains,True,accepted
480,6,immediatement,diatement,True,accepted
181,0,declaration,claration,True,accepted
181,6,nesont,nesont,False,unchanged
195,0,lisme,,False,no_clean_vl_text
195,6,possede,poss,True,accepted
436,0,bientot,bientôt,True,accepted
436,8,voudra,vouldra,True,accepted
436,10,peut-etre,peut-être,True,accepted
250,4,cherch,cherch,False,unchanged
250,6,acquerir,acqu,True,accepted
339,6,sormais,sormais,False,unchanged
258,0,reglait,glait,True,accepted
258,6,diff,diff,False,unchanged
33,0,etait,tait,True,accepted
539,6,d'exp,d'exp                             ,False,unchanged
486,14,Londres,Londres,False,unchanged
107,0,nadien,madien,True,accepted
543,8,gime,gime,False,unchanged
482,0,vant,avant,True,accepted
424,2,fran,fran,False,unchanged
424,6,compa,,False,no_clean_vl_text
585,12,tablir,tablis,True,accepted
189,0,incorpor,incorpor,False,unchanged
415,0,eitoutes,toutes,True,accepted
362,0,desireuse,sireuse,True,accepted
509,10,ritables,veritables,True,accepted
503,2,servoir,servoir,False,unchanged
442,0,trouv,trouv,False,unchanged
442,10,nurie,,False,no_clean_vl_text
42,8,travaill,travaill,False,unchanged
106,2,tres,tr,True,accepted
106,8,remar,remar,False,unchanged
76,10,grav,grav,False,unchanged
64,8,hopital,h\u00f4pital,True,accepted
294,4,Bonnyville,Bonnyville,False,unchanged
294,10,surintendant,,False,no_clean_vl_text
180,2,sign,signed,True,accepted
142,0,credits,crédits,True,accepted
142,2,considerables,,False,no_clean_vl_text
128,4,greve,,False,no_clean_vl_text
144,0,torit,torites,True,accepted
144,6,derales,derales,False,unchanged
144,14,appliquees,applies,True,accepted
357,12,roti,ti,True,accepted
420,4,fran,fran,False,unchanged
350,12,derni,dernier,True,accepted
315,4,viction,viction,False,unchanged
343,6,Parisian,Parisian,False,unchanged
416,0,pier,,False,no_clean_vl_text
87,0,Bretagne,Bretagne,False,unchanged
591,4,differentes,rentes,True,accepted
426,0,Entrepot,Entrep,True,accepted
410,4,sident,sident,False,unchanged
402,3,clar,clar,False,unchanged
402,7,conomi,conomique,True,accepted
495,0,titutionnelles,titutionnelles,False,unchanged
150,4,difficultes,difficult,True,accepted
206,3,sottise,sottise,False,unchanged
558,1,Aujourd'hui,Aujourd'hui.,False,unchanged
331,15,fran,,False,no_clean_vl_text
280,0,eman,,False,no_clean_vl_text
207,0,munistes,munistes,False,unchanged
207,2,dirigee,dirig,True,accepted
205,0,core,core,False,unchanged
367,2,autorit,,False,no_clean_vl_text
367,8,nucl,nucl,False,unchanged
97,0,ponais,ponais,False,unchanged
97,6,pres,prés,True,accepted
565,2,etre,tre,True,accepted
565,6,qualit,qualit,False,unchanged
589,12,etiront,,False,no_clean_vl_text
589,14,reni,reni,False,unchanged
326,4,Charles,Charles,False,unchanged
291,0,riaux,riaux,False,unchanged
587,10,quipement,quipement,False,unchanged
508,0,parann,par,True,accepted
508,8,rempiirons,remplirons,True,accepted
599,0,veritable,veritable,False,unchanged
212,28,liqu,liqu,False,unchanged
114,4,anmoins,anmoins,False,unchanged
551,4,meritera,riterait,True,accepted
419,10,declar,clar,True,accepted
174,6,reti,et,True,accepted
428,0,caines,caines,False,unchanged
209,2,I'Empire,l'Empire,True,accepted
5,6,secr,secr,False,unchanged
531,2,diff,differe,True,accepted
531,4,renites,,False,no_clean_vl_text
204,3,sider,sider,False,unchanged
272,2,espere,espère,True,accepted
324,6,cherch,cherch,False,unchanged
324,20,enne,enne,False,unchanged
595,0,mentionn,mentionn,False,unchanged
434,3,d'Europe,d'Europe,False,unchanged
504,2,mediocres,dioctres,True,accepted
504,6,Ecossais,Ecossais,False,unchanged
44,2,paration,paration,False,unchanged
44,6,cessaire,u00e9cessaire,True,accepted
193,4,restat,restât,True,accepted
451,0,Londres,Londres,False,unchanged
199,6,quitt,quitt,False,unchanged
358,4,qualifi,qualifi,False,unchanged
111,6,carriere,carrière,True,accepted
319,6,lhistoire,l'histoire,True,accepted
487,12,corer,corer,False,unchanged
519,4,mediocres,u00e9diocres,True,accepted
121,12,militarisees,démilitarisées.,True,accepted
500,9,peut-etre,peut-être,True,accepted
281,0,nommee,nomm,True,accepted
113,0,etroitement,troitement,True,accepted
454,0,de-Bretagne,de-Bretagne,False,unchanged
496,2,quipement,quipement,False,unchanged
249,6,civilis,civilis,False,unchanged
438,0,pres,,False,no_clean_vl_text
253,0,declancheraient,clancheraient,True,accepted
562,0,bares,bares,False,unchanged
78,1,collabor,collabor,False,unchanged
78,3,troitement,troitement,False,unchanged
414,2,protest,protest,False,unchanged
414,14,sugg,sugg,False,unchanged
544,2,commodit,commodit,False,unchanged
19,2,Capucins,Capucins,False,unchanged
299,5,nergie,nergie,False,unchanged
318,6,Ihistoire,l'histoire,True,accepted
318,14,pete,pete.,False,unchanged
91,0,partag,partag,False,unchanged
274,4,eleveur,leveur,True,accepted
552,0,tholiques,tholiques,False,unchanged
552,6,ecoles,coles,True,accepted
552,10,orphelinats,orphelinats,False,unchanged
336,14,ihollandaises,hollandaises,True,accepted
398,8,ricains,u00e9ricains,True,accepted
94,0,Vancouver,Vancouver,False,unchanged
94,3,nateur,nateur,False,unchanged
429,18,connaitre,,False,no_clean_vl_text
429,24,fagon,façon,True,accepted
255,0,methodes,u00e9thodes,True,accepted
227,4,tudiants,u00e9tudiants,True,accepted
60,3,pecheries,cheries,True,accepted
251,12,autorit,autorit,False,unchanged
270,4,signifie,signifie,False,unchanged
260,9,vacuer,vacuer,False,unchanged
218,10,pondit,pondit,False,unchanged
192,2,president,sident,True,accepted
183,0,servatrice,servatrice,False,unchanged
385,4,mique,mique,False,unchanged
385,14,sujet,sujet,False,unchanged
34,4,British,British,False,unchanged
85,8,conomique,conomique,False,unchanged
323,3,Gaucher,Gaucher,False,unchanged
221,8,clarations,clarations,False,unchanged
409,0,core,core,False,unchanged
457,8,publie,publie,False,unchanged
77,0,riere,rière,True,accepted
340,6,croyait-elle,croyait-elle,False,unchanged
603,14,faussete,fausset,True,accepted
374,0,tron,tron,False,unchanged
79,0,pendance,pendance,False,unchanged
488,3,nements,u00e9nements,True,accepted
88,0,yaient,yaient,False,unchanged
289,6,mala,maladie,True,accepted
46,6,federale,rale,True,accepted
492,4,Trois-Rivieres,Trois-Rivi,True,accepted
492,8,prononc,prononc,False,unchanged
506,4,cution,secution,True,accepted
143,0,trouille,trouille,False,unchanged
143,2,releveurs,releveurs,False,unchanged
237,0,merce,mercer,True,accepted
82,5,appre,app,True,accepted
240,0,dienne,dienne,False,unchanged
240,2,etait,u00e9tait,True,accepted
240,4,soulevee,soulev,True,accepted
423,4,fauts,fauts,False,unchanged
423,12,ricain,ricain,False,unchanged
440,12,soulign,soulign,False,unchanged
458,5,domi,,False,no_clean_vl_text
400,2,croyait,croyait,False,unchanged
400,4,demand,demand,False,unchanged
191,0,gnal,gnal,False,unchanged
444,3,cessit,cessit,False,unchanged
355,4,restric,restric,False,unchanged
464,0,netement,tement,True,accepted
119,0,impos,impos,False,unchanged
314,1,stricts,stricts,False,unchanged
479,0,rence,gence,True,accepted
40,0,seil,seil,False,unchanged
71,8,matur,matur,False,unchanged
233,0,vraient,vraient,False,unchanged
210,4,drapeau,drapeau,False,unchanged
210,10,soulev,soulev,False,unchanged
225,6,navi,n'avaient,True,accepted
171,0,sian,sian,False,unchanged
171,6,Toronto,Toronto,False,unchanged
397,2,Toronto,Toronto,False,unchanged
397,5,person,,False,no_clean_vl_text
461,10,tres,,False,no_clean_vl_text
293,3,relachement,chement,True,accepted
439,0,precher,cher,True,accepted
439,4,bilinguisme,bilinguisme,False,unchanged
441,2,rence,rence,False,unchanged
441,6,riale,riale,False,unchanged
430,1,triotes,triotes,False,unchanged
430,9,ecoles,coles,True,accepted
110,7,destroyer,destroyeur,True,accepted
278,0,server,server,False,unchanged
305,8,inconv,inconv,False,unchanged
305,10,nients,u00e9nients,True,accepted
557,0,telligence,telligence,False,unchanged
557,12,loyaute,loyaut,True,accepted
266,6,ricains,u00e9ricains,True,accepted
200,10,sastreux,sastreux,False,unchanged
122,0,triomphes,trionphes,True,accepted
122,1,eclatants,clatants,True,accepted
23,10,secr,secr,False,unchanged
373,2,connaitrait,connaitrait,False,unchanged
373,10,Parisian,Parisian,False,unchanged
483,4,conf,conf,False,unchanged
483,6,rence,rence,False,unchanged
431,4,economi,conomique,True,accepted
507,2,frig,frig,False,unchanged
507,4,rateurs,rateurs,False,unchanged
147,1,ralement,ralement,False,unchanged
502,0,fiques,fiques,False,unchanged
502,2,poeles,poètes,True,accepted
517,4,commodit,commodit,False,unchanged
141,0,ploitation,nploitation,True,accepted
141,6,developpement,veloppement,True,accepted
133,6,greve,greve,False,unchanged
475,2,projette,projette,False,unchanged
475,4,confe,conf,True,accepted
334,3,occuper,occuper,False,unchanged
360,0,tion,,False,no_clean_vl_text
257,6,accor,accordant,True,accepted
494,2,phrase,phrase,False,unchanged
494,8,plait,plait,False,unchanged
328,0,nyville,nyville,False,unchanged
328,2,repr,repr,False,unchanged
328,4,sentera,sentera,False,unchanged
307,5,supprimer,supprimer,False,unchanged
316,0,d'occuper,d'occuper,False,unchanged
325,0,barras,barras,False,unchanged
287,0,vancement,l'avancement,True,accepted
17,8,monastere,monast,True,accepted
244,0,tion,,False,no_clean_vl_text
555,4,frig,frig,False,unchanged
126,2,pendance,pendance,False,unchanged
405,4,Bretagne,Grande-Bretagne,True,accepted
310,8,reglements,règlements,True,accepted
521,0,landais,landais,False,unchanged
540,6,entierement,rement,True,accepted
295,0,dive,dive,False,unchanged
86,0,I'Hindoustan,l'Hindoustan,True,accepted
395,0,sion,sion,False,unchanged
395,12,impos,impos,False,unchanged
118,8,acquerir,acquerir,False,unchanged
493,0,particuli,particuli,False,unchanged
493,2,rement,u00e9ment,True,accepted
493,8,mati,matier,True,accepted
516,12,Ecossais,Ecossais,False,unchanged
242,10,ants,ants,False,unchanged
92,0,maine,maine,False,unchanged
108,0,bres,bres,False,unchanged
108,5,britanni,britanni,False,unchanged
542,4,limit,limit,False,unchanged
105,0,fenseur,fenseur,False,unchanged
105,2,intr,intrigue,True,accepted
105,4,pide,pide,False,unchanged
69,8,nateur,nateur,False,unchanged
157,0,tion,Lection,True,accepted
354,0,sion,mansion,True,accepted
116,1,destroyers,destroyeurs,True,accepted
554,2,hopital,h\u00f4pital.,True,accepted
369,0,Imaginez,Imaginez,False,unchanged
148,1,sauvetage,sauvetage,False,unchanged
309,0,ciales,ciales,False,unchanged
